region_code,region_name,scenario,crop_code,api_ec_value,ec_value_on_band_scale,score,penalized,measured,method_warning
1217039000,전남광주통합특별시 나주시 금천면,api_already_x5,07001,1.7290657979418291,0.34581315958836584,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5271033000,전북특별자치도 완주군 이서면,api_already_x5,07001,0.5,0.1,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5180000000,강원특별자치도 양구군,api_already_x5,07001,0.435,0.087,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5123031000,강원특별자치도 삼척시 근덕면,api_already_x5,07001,1.34,0.268,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4315025000,충청북도 제천시 봉양읍,api_already_x5,07001,1.833,0.3666,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5277040000,전북특별자치도 순창군 구림면,api_already_x5,07001,0.279,0.0558,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1281033000,전남광주통합특별시 무안군 청계면,api_already_x5,07001,1.878753555333757,0.3757507110667514,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4711300000,경상북도 포항시 북구,api_already_x5,07001,0.617272168704372,0.12345443374087439,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4782025000,경상북도 청도군 화양읍,api_already_x5,07001,0.58,0.11599999999999999,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4792000000,경상북도 봉화군,api_already_x5,07001,0.2,0.04,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5011025600,제주특별자치도 제주시 구좌읍,api_already_x5,07001,0.36,0.072,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4427000000,충청남도 당진시,api_already_x5,07001,0.388,0.0776,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5177025000,강원특별자치도 정선군 정선읍,api_already_x5,07001,0.381,0.0762,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4167011200,경기도 여주시 상거동,api_already_x5,07001,0.8,0.16,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4884031000,경상남도 남해군 이동면,api_already_x5,07001,0.5,0.1,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4313012200,충청북도 충주시 안림동,api_already_x5,07001,1.325,0.265,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4165034000,경기도 포천시 신북면,api_already_x5,07001,0.75,0.15,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4471031000,충청남도 금산군 금성면,api_already_x5,07001,0.46,0.092,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4773025000,경상북도 의성군 의성읍,api_already_x5,07001,0.544,0.10880000000000001,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1217037000,전남광주통합특별시 나주시 문평면,api_already_x5,07001,0.381009710295828,0.0762019420591656,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5271000000,전북특별자치도 완주군,api_already_x5,07001,0.5,0.1,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4777037000,경상북도 영덕군 병곡면,api_already_x5,07001,0.5,0.1,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1272031000,전남광주통합특별시 곡성군 오곡면,api_already_x5,07001,0.3414829681823904,0.06829659363647808,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1217034000,전남광주통합특별시 나주시 공산면,api_already_x5,07001,1.6391503679470658,0.3278300735894132,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
3171031000,울산광역시 울주군 서생면,api_already_x5,07001,0.5082174169956548,0.10164348339913096,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4782034000,경상북도 청도군 이서면,api_already_x5,07001,0.58,0.11599999999999999,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4717032000,경상북도 안동시 북후면,api_already_x5,07001,0.6652170215199416,0.1330434043039883,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5011025000,제주특별자치도 제주시 한림읍,api_already_x5,07001,0.36,0.072,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4128000000,경기도 고양시,api_already_x5,07001,0.521497211771677,0.10429944235433539,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5177035000,강원특별자치도 정선군 임계면,api_already_x5,07001,0.381,0.0762,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4146100000,경기도 용인시 처인구,api_already_x5,07001,1.7932234905356657,0.3586446981071331,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4824012600,경상남도 사천시 송포동,api_already_x5,07001,0.5829478625051966,0.11658957250103932,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4377031000,충청북도 음성군 소이면,api_already_x5,07001,0.329,0.0658,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5178025900,강원특별자치도 철원군 동송읍,api_already_x5,07001,0.545,0.10900000000000001,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5274000000,전북특별자치도 장수군,api_already_x5,07001,0.17,0.034,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4729033000,경상북도 경산시 자인면,api_already_x5,07001,0.6350403912576373,0.12700807825152746,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1215035000,전남광주통합특별시 순천시 주암면,api_already_x5,07001,1.6645040523877968,0.3329008104775594,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5213036000,전북특별자치도 군산시 개정면,api_already_x5,07001,6.4,1.28,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4793040000,경상북도 울진군 매화면,api_already_x5,07001,0.23,0.046,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4784000000,경상북도 성주군,api_already_x5,07001,1.49,0.298,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1281034000,전남광주통합특별시 무안군 현경면,api_already_x5,07001,1.738529602816566,0.3477059205633132,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
3171026200,울산광역시 울주군 청량읍,api_already_x5,07001,0.5377124184890062,0.10754248369780124,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4827034000,경상남도 밀양시 산내면,api_already_x5,07001,0.8,0.16,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4776000000,경상북도 영양군,api_already_x5,07001,1.17,0.23399999999999999,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5011025900,제주특별자치도 제주시 조천읍,api_already_x5,07001,0.36,0.072,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4111000000,경기도 수원시,api_already_x5,07001,1.6381655576596923,0.32763311153193847,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5119010100,강원특별자치도 태백시 황지동,api_already_x5,07001,0.33,0.066,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4161010600,경기도 광주시 목현동,api_already_x5,07001,0.6,0.12,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4825011500,경상남도 김해시 전하동,api_already_x5,07001,1.226,0.2452,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4313011400,충청북도 충주시 달천동,api_already_x5,07001,1.325,0.265,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5111025000,강원특별자치도 춘천시 신북읍,api_already_x5,07001,0.8890389491705677,0.17780778983411355,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5273025000,전북특별자치도 무주군 무주읍,api_already_x5,07001,0.35,0.06999999999999999,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4719025000,경상북도 구미시 선산읍,api_already_x5,07001,0.49,0.098,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1284025000,전남광주통합특별시 장성군 장성읍,api_already_x5,07001,2.0292249247668277,0.4058449849533655,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5221036000,전북특별자치도 김제시 부량면,api_already_x5,07001,0.5,0.1,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4888000000,경상남도 거창군,api_already_x5,07001,0.223,0.0446,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1287025300,전남광주통합특별시 신안군 압해읍,api_already_x5,07001,1.6801411342196155,0.3360282268439231,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4827036000,경상남도 밀양시 상남면,api_already_x5,07001,0.8,0.16,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4776025000,경상북도 영양군 영양읍,api_already_x5,07001,1.17,0.23399999999999999,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5011025300,제주특별자치도 제주시 애월읍,api_already_x5,07001,0.36,0.072,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4180036000,경기도 연천군 신서면,api_already_x5,07001,0.29,0.057999999999999996,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5177025900,강원특별자치도 정선군 신동읍,api_already_x5,07001,0.381,0.0762,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5173036000,강원특별자치도 횡성군 공근면,api_already_x5,07001,0.5,0.1,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4882025000,경상남도 고성군 고성읍,api_already_x5,07001,0.38,0.076,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5179025000,강원특별자치도 화천군 화천읍,api_already_x5,07001,0.25,0.05,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5271036000,전북특별자치도 완주군 고산면,api_already_x5,07001,0.5,0.1,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4719032000,경상북도 구미시 옥성면,api_already_x5,07001,0.49,0.098,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1217040000,전남광주통합특별시 나주시 산포면,api_already_x5,07001,0.6775404036888354,0.13550808073776707,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4476031000,충청남도 부여군 규암면,api_already_x5,07001,1.86,0.372,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4888031000,경상남도 거창군 주상면,api_already_x5,07001,0.223,0.0446,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1213013800,전남광주통합특별시 여수시 주삼동,api_already_x5,07001,0.8241583655293329,0.16483167310586658,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4874036000,경상남도 창녕군 대지면,api_already_x5,07001,0.4,0.08,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4721039000,경상북도 영주시 부석면,api_already_x5,07001,0.395,0.079,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4157035000,경기도 김포시 월곶면,api_already_x5,07001,0.5712419644144213,0.11424839288288427,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4792039000,경상북도 봉화군 석포면,api_already_x5,07001,0.2,0.04,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4824033000,경상남도 사천시 용현면,api_already_x5,07001,0.6662209196929253,0.13324418393858506,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5275033000,전북특별자치도 임실군 신평면,api_already_x5,07001,0.247,0.0494,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4725043000,경상북도 상주시 외서면,api_already_x5,07001,0.97,0.194,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1275025000,전남광주통합특별시 보성군 보성읍,api_already_x5,07001,0.2903949851307877,0.05807899702615754,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5214025000,전북특별자치도 익산시 함열읍,api_already_x5,07001,1.5838603131128937,0.31677206262257873,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4888025000,경상남도 거창군 거창읍,api_already_x5,07001,0.223,0.0446,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1283034000,전남광주통합특별시 영광군 군서면,api_already_x5,07001,1.719670662322262,0.34393413246445237,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4812000000,경상남도 창원시,api_already_x5,07001,0.5977566975907951,0.11955133951815902,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4775025000,경상북도 청송군 청송읍,api_already_x5,07001,0.365,0.073,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4159000000,경기도 화성시,api_already_x5,07001,0.547684411880979,0.10953688237619581,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5274025000,전북특별자치도 장수군 장수읍,api_already_x5,07001,0.17,0.034,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4721036000,경상북도 영주시 봉현면,api_already_x5,07001,0.395,0.079,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1276031000,전남광주통합특별시 화순군 한천면,api_already_x5,07001,1.3651557064127169,0.27303114128254335,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5218038000,전북특별자치도 정읍시 정우면,api_already_x5,07001,1.145,0.229,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4885033000,경상남도 하동군 적량면,api_already_x5,07001,0.57,0.11399999999999999,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1280031000,전남광주통합특별시 영암군 덕진면,api_already_x5,07001,1.6025890601944586,0.32051781203889174,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4139011900,경기도 시흥시 하중동,api_already_x5,07001,1.4521198902893415,0.2904239780578683,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
5272025000,전북특별자치도 진안군 진안읍,api_already_x5,07001,0.485,0.097,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
2772031000,대구광역시 군위군 소보면,api_already_x5,07001,0.6062605333459804,0.12125210666919609,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4885031000,경상남도 하동군 화개면,api_already_x5,07001,0.57,0.11399999999999999,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4889046000,경상남도 합천군 용주면,api_already_x5,07001,0.2,0.04,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1277025000,전남광주통합특별시 장흥군 장흥읍,api_already_x5,07001,0.8364134573423256,0.16728269146846514,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4413000000,충청남도 천안시,api_already_x5,07001,0.6677498744037101,0.13354997488074202,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4725041000,경상북도 상주시 화서면,api_already_x5,07001,0.97,0.194,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4773033000,경상북도 의성군 옥산면,api_already_x5,07001,0.544,0.10880000000000001,100.0,False,True,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
1279037000,전남광주통합특별시 해남군 옥천면,api_already_x5,07001,1.6021726344082972,0.3204345268816594,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
4128100000,경기도 고양시 덕양구,api_already_x5,07001,0.6047119065981019,0.12094238131962039,100.0,False,False,흙토람 elcd가 1:5 원값인지 지도자료용 ×5 값인지 미확정
